[0, 0, 0, 1, 2, 2, 0, 1, 2, 1, 1],
[0, 0, 0, 2, 1, 0, 2, 2, 1, 2, 2],
[0, 0, 0, 1, 0, 2, 2, 2, 1, 2, 2],
[0, 0, 0, 0, 1, 2, 2, 2, 1, 2, 2]]

count = 0
naughty=[]

for x,y in combinations(S0,2):
    for z in S1:
        for i in range(11):
            if x[i]==1 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==1 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==1:
                break
            if x[i]==2 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==2 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==2:
                break
            if x[i]==2 and y[i]==1 and z[i]==0 or x[i]==2 and y[i]==0 and z[i]==1 or x[i]==1 and y[i]==2 and z[i]==0 or x[i]==1 and y[i]==0 and z[i]==2 or x[i]==0 and y[i]==1 and z[i]==2 or x[i]==0 and y[i]==2 and z[i]==1:
                break
        else: naughty.append(x)

for x,y in combinations(S0,2):
    for z in S2:
        for i in range(11):
            if x[i]==1 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==1 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==1:
                break
            if x[i]==2 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==2 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==2:
                break
            if x[i]==2 and y[i]==1 and z[i]==0 or x[i]==2 and y[i]==0 and z[i]==1 or x[i]==1 and y[i]==2 and z[i]==0 or x[i]==1 and y[i]==0 and z[i]==2 or x[i]==0 and y[i]==1 and z[i]==2 or x[i]==0 and y[i]==2 and z[i]==1:
                break
        else: naughty.append(x)

for x in S0:
    for y in S1:
        for z in S2:
            for i in range(11):
                if x[i]==1 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==1 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==1:
                    break
                if x[i]==2 and y[i]==0 and z[i]==0 or x[i]==0 and y[i]==2 and z[i]==0 or x[i]==0 and y[i]==0 and z[i]==2:
                    break
                if x[i]==2 and y[i]==1 and z[i]==0 or x[i]==2 and y[i]==0 and z[i]==1 or x[i]==1 and y[i]==2 and z[i]==0 or x[i]==1 and y[i]==0 and z[i]==2 or x[i]==0 and y[i]==1 and z[i]==2 or x[i]==0 and y[i]==2 and z[i]==1:
                    break
            else: naughty.append(x)

for x in S0:
    if x not in naughty:
        print(x)
        count = count + 1
print(count)
